'data.frame':	7352 obs. of  561 variables:
 $ 262-tBodyGyroJerkMag-arCoeff()1         : num  0.293 0.209 0.328 0.595 0.332 ...
 $ 263-tBodyGyroJerkMag-arCoeff()2         : num  -0.177 -0.178 -0.155 -0.265 -0.261 ...
 $ 264-tBodyGyroJerkMag-arCoeff()3         : num  -0.146 -0.103 -0.221 -0.316 -0.146 ...
 $ 265-tBodyGyroJerkMag-arCoeff()4         : num  -0.12407 -0.04382 -0.10751 -0.16383 -0.00737 ...
 $ 266-fBodyAcc-mean()-X                   : num  -0.995 -0.997 -0.994 -0.995 -0.997 ...
 $ 267-fBodyAcc-mean()-Y                   : num  -0.983 -0.977 -0.973 -0.984 -0.982 ...
 $ 268-fBodyAcc-mean()-Z                   : num  -0.939 -0.974 -0.983 -0.991 -0.988 ...
 $ 269-fBodyAcc-std()-X                    : num  -0.995 -0.999 -0.996 -0.996 -0.999 ...
 $ 270-fBodyAcc-std()-Y                    : num  -0.983 -0.975 -0.966 -0.983 -0.98 ...
 $ 271-fBodyAcc-std()-Z                    : num  -0.906 -0.955 -0.977 -0.99 -0.992 ...
 $ 272-fBodyAcc-mad()-X                    : num  -0.997 -0.998 -0.994 -0.995 -0.998 ...
 $ 273-fBodyAcc-mad()-Y                    : num  -0.985 -0.977 -0.972 -0.983 -0.982 ...
 $ 274-fBodyAcc-mad()-Z                    : num  -0.932 -0.968 -0.982 -0.989 -0.991 ...
 $ 275-fBodyAcc-max()-X                    : num  -0.994 -0.999 -0.998 -0.997 -0.999 ...
 $ 276-fBodyAcc-max()-Y                    : num  -0.983 -0.974 -0.963 -0.987 -0.981 ...
 $ 277-fBodyAcc-max()-Z                    : num  -0.885 -0.949 -0.969 -0.988 -0.989 ...
 $ 278-fBodyAcc-min()-X                    : num  -0.994 -0.998 -0.997 -0.994 -0.995 ...
 $ 279-fBodyAcc-min()-Y                    : num  -0.993 -0.993 -0.99 -0.99 -0.992 ...
 $ 280-fBodyAcc-min()-Z                    : num  -0.923 -0.99 -0.991 -0.997 -0.974 ...
 $ 281-fBodyAcc-sma()                      : num  -0.975 -0.986 -0.986 -0.993 -0.992 ...
 $ 282-fBodyAcc-energy()-X                 : num  -1 -1 -1 -1 -1 ...
 $ 283-fBodyAcc-energy()-Y                 : num  -1 -0.999 -0.999 -1 -1 ...
 $ 284-fBodyAcc-energy()-Z                 : num  -0.995 -0.999 -0.999 -1 -1 ...
 $ 285-fBodyAcc-iqr()-X                    : num  -0.996 -0.995 -0.989 -0.99 -0.994 ...
 $ 286-fBodyAcc-iqr()-Y                    : num  -0.99 -0.981 -0.977 -0.992 -0.988 ...
 $ 287-fBodyAcc-iqr()-Z                    : num  -0.988 -0.986 -0.981 -0.988 -0.986 ...
 $ 288-fBodyAcc-entropy()-X                : num  -0.946 -1 -1 -1 -1 ...
 $ 289-fBodyAcc-entropy()-Y                : num  -0.905 -0.905 -0.816 -0.87 -0.87 ...
 $ 290-fBodyAcc-entropy()-Z                : num  -0.591 -0.758 -0.814 -0.944 -0.944 ...
 $ 291-fBodyAcc-maxInds-X                  : num  -1 0.0968 -0.9355 -1 0.0968 ...
 $ 292-fBodyAcc-maxInds-Y                  : num  -1 -1 -1 -1 -1 ...
 $ 293-fBodyAcc-maxInds-Z                  : num  -1 -1 -1 -1 -1 ...
 $ 294-fBodyAcc-meanFreq()-X               : num  0.252 0.271 0.125 0.029 0.181 ...
 $ 295-fBodyAcc-meanFreq()-Y               : num  0.1318 0.0429 -0.0646 0.0803 0.058 ...
 $ 296-fBodyAcc-meanFreq()-Z               : num  -0.0521 -0.0143 0.0827 0.1857 0.5598 ...
 $ 297-fBodyAcc-skewness()-X               : num  0.142 -0.693 -0.727 -0.599 -0.677 ...
 $ 298-fBodyAcc-kurtosis()-X               : num  -0.151 -0.954 -0.965 -0.908 -0.951 ...
 $ 299-fBodyAcc-skewness()-Y               : num  -0.2205 -0.0497 0.1631 -0.4609 -0.1804 ...
 $ 300-fBodyAcc-kurtosis()-Y               : num  -0.5587 -0.332 -0.0922 -0.8131 -0.5337 ...
 $ 301-fBodyAcc-skewness()-Z               : num  0.2468 0.0567 -0.0449 -0.5668 -0.5855 ...
 $ 302-fBodyAcc-kurtosis()-Z               : num  -0.00742 -0.289 -0.28837 -0.77125 -0.79043 ...
 $ 303-fBodyAcc-bandsEnergy()-1,8          : num  -1 -1 -1 -1 -1 ...
 $ 304-fBodyAcc-bandsEnergy()-9,16         : num  -1 -1 -1 -1 -1 ...
 $ 305-fBodyAcc-bandsEnergy()-17,24        : num  -1 -1 -1 -1 -1 ...
 $ 306-fBodyAcc-bandsEnergy()-25,32        : num  -1 -1 -1 -1 -1 ...
 $ 307-fBodyAcc-bandsEnergy()-33,40        : num  -1 -1 -1 -1 -1 ...
 $ 308-fBodyAcc-bandsEnergy()-41,48        : num  -1 -1 -1 -1 -1 ...
 $ 309-fBodyAcc-bandsEnergy()-49,56        : num  -1 -1 -1 -1 -1 ...
 $ 310-fBodyAcc-bandsEnergy()-57,64        : num  -1 -1 -1 -1 -1 ...
 $ 311-fBodyAcc-bandsEnergy()-1,16         : num  -1 -1 -1 -1 -1 ...
 $ 312-fBodyAcc-bandsEnergy()-17,32        : num  -1 -1 -1 -1 -1 ...
 $ 313-fBodyAcc-bandsEnergy()-33,48        : num  -1 -1 -1 -1 -1 ...
 $ 314-fBodyAcc-bandsEnergy()-49,64        : num  -1 -1 -1 -1 -1 ...
 $ 315-fBodyAcc-bandsEnergy()-1,24         : num  -1 -1 -1 -1 -1 ...
 $ 316-fBodyAcc-bandsEnergy()-25,48        : num  -1 -1 -1 -1 -1 ...
 $ 317-fBodyAcc-bandsEnergy()-1,8          : num  -1 -0.999 -0.999 -1 -1 ...
 $ 318-fBodyAcc-bandsEnergy()-9,16         : num  -1 -1 -1 -1 -1 ...
 $ 319-fBodyAcc-bandsEnergy()-17,24        : num  -1 -1 -1 -1 -1 ...
 $ 320-fBodyAcc-bandsEnergy()-25,32        : num  -1 -1 -1 -1 -1 ...
 $ 321-fBodyAcc-bandsEnergy()-33,40        : num  -1 -1 -1 -1 -1 ...
 $ 322-fBodyAcc-bandsEnergy()-41,48        : num  -1 -1 -1 -1 -1 ...
 $ 323-fBodyAcc-bandsEnergy()-49,56        : num  -0.999 -1 -1 -1 -1 ...
 $ 324-fBodyAcc-bandsEnergy()-57,64        : num  -1 -1 -1 -1 -1 ...
 $ 325-fBodyAcc-bandsEnergy()-1,16         : num  -1 -0.999 -0.999 -1 -1 ...
 $ 326-fBodyAcc-bandsEnergy()-17,32        : num  -1 -1 -1 -1 -1 ...
 $ 327-fBodyAcc-bandsEnergy()-33,48        : num  -1 -1 -1 -1 -1 ...
 $ 328-fBodyAcc-bandsEnergy()-49,64        : num  -1 -1 -1 -1 -1 ...
 $ 329-fBodyAcc-bandsEnergy()-1,24         : num  -1 -0.999 -0.999 -1 -1 ...
 $ 330-fBodyAcc-bandsEnergy()-25,48        : num  -1 -1 -1 -1 -1 ...
 $ 331-fBodyAcc-bandsEnergy()-1,8          : num  -0.994 -0.998 -0.999 -1 -1 ...
 $ 332-fBodyAcc-bandsEnergy()-9,16         : num  -0.999 -1 -1 -1 -1 ...
 $ 333-fBodyAcc-bandsEnergy()-17,24        : num  -1 -1 -1 -1 -1 ...
 $ 334-fBodyAcc-bandsEnergy()-25,32        : num  -1 -1 -1 -1 -1 ...
 $ 335-fBodyAcc-bandsEnergy()-33,40        : num  -0.999 -1 -1 -1 -1 ...
 $ 336-fBodyAcc-bandsEnergy()-41,48        : num  -0.998 -0.999 -1 -1 -1 ...
 $ 337-fBodyAcc-bandsEnergy()-49,56        : num  -0.996 -0.999 -1 -1 -0.999 ...
 $ 338-fBodyAcc-bandsEnergy()-57,64        : num  -0.995 -0.999 -1 -1 -0.999 ...
 $ 339-fBodyAcc-bandsEnergy()-1,16         : num  -0.995 -0.999 -0.999 -1 -1 ...
 $ 340-fBodyAcc-bandsEnergy()-17,32        : num  -1 -1 -1 -1 -1 ...
 $ 341-fBodyAcc-bandsEnergy()-33,48        : num  -0.999 -1 -1 -1 -1 ...
 $ 342-fBodyAcc-bandsEnergy()-49,64        : num  -0.996 -0.999 -1 -1 -0.999 ...
 $ 343-fBodyAcc-bandsEnergy()-1,24         : num  -0.995 -0.999 -0.999 -1 -1 ...
 $ 344-fBodyAcc-bandsEnergy()-25,48        : num  -0.999 -1 -1 -1 -1 ...
 $ 345-fBodyAccJerk-mean()-X               : num  -0.992 -0.995 -0.991 -0.994 -0.996 ...
 $ 346-fBodyAccJerk-mean()-Y               : num  -0.987 -0.981 -0.982 -0.989 -0.989 ...
 $ 347-fBodyAccJerk-mean()-Z               : num  -0.99 -0.99 -0.988 -0.991 -0.991 ...
 $ 348-fBodyAccJerk-std()-X                : num  -0.996 -0.997 -0.991 -0.991 -0.997 ...
 $ 349-fBodyAccJerk-std()-Y                : num  -0.991 -0.982 -0.981 -0.987 -0.989 ...
 $ 350-fBodyAccJerk-std()-Z                : num  -0.997 -0.993 -0.99 -0.994 -0.993 ...
 $ 351-fBodyAccJerk-mad()-X                : num  -0.994 -0.995 -0.988 -0.989 -0.996 ...
 $ 352-fBodyAccJerk-mad()-Y                : num  -0.991 -0.983 -0.981 -0.987 -0.989 ...
 $ 353-fBodyAccJerk-mad()-Z                : num  -0.997 -0.992 -0.988 -0.994 -0.992 ...
 $ 354-fBodyAccJerk-max()-X                : num  -0.997 -0.997 -0.995 -0.993 -0.997 ...
 $ 355-fBodyAccJerk-max()-Y                : num  -0.992 -0.985 -0.985 -0.988 -0.99 ...
 $ 356-fBodyAccJerk-max()-Z                : num  -0.993 -0.993 -0.994 -0.994 -0.995 ...
 $ 357-fBodyAccJerk-min()-X                : num  -0.998 -0.998 -0.997 -0.998 -0.996 ...
 $ 358-fBodyAccJerk-min()-Y                : num  -0.991 -0.983 -0.999 -1 -0.996 ...
 $ 359-fBodyAccJerk-min()-Z                : num  -0.96 -0.987 -0.998 -0.965 -0.996 ...
 $ 360-fBodyAccJerk-sma()                  : num  -0.991 -0.99 -0.987 -0.993 -0.993 ...
 $ 361-fBodyAccJerk-energy()-X             : num  -1 -1 -1 -1 -1 ...
 $ 362-fBodyAccJerk-energy()-Y             : num  -1 -1 -1 -1 -1 ...
 $ 363-fBodyAccJerk-energy()-Z             : num  -1 -1 -1 -1 -1 ...
 $ 364-fBodyAccJerk-iqr()-X                : num  -0.993 -0.993 -0.982 -0.992 -0.996 ...
 $ 365-fBodyAccJerk-iqr()-Y                : num  -0.991 -0.985 -0.985 -0.991 -0.992 ...
 $ 366-fBodyAccJerk-iqr()-Z                : num  -0.996 -0.991 -0.982 -0.993 -0.986 ...
 $ 367-fBodyAccJerk-entropy()-X            : num  -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ...
 $ 368-fBodyAccJerk-entropy()-Y            : num  -1 -1 -1 -1 -1 ...
 $ 369-fBodyAccJerk-entropy()-Z            : num  -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ...
 $ 370-fBodyAccJerk-maxInds-X              : num  1 -0.32 -0.16 -0.12 -0.32 -0.32 -0.12 -0.2 -0.2 0.12 ...
 $ 371-fBodyAccJerk-maxInds-Y              : num  -0.24 -0.12 -0.48 -0.56 -0.08 -0.36 -0.6 -0.48 0.2 -0.56 ...
 $ 372-fBodyAccJerk-maxInds-Z              : num  -1 -0.32 -0.28 -0.28 0.04 0.52 0 -0.04 -0.04 -0.08 ...
 $ 373-fBodyAccJerk-meanFreq()-X           : num  0.8704 0.6085 0.1154 0.0358 0.2734 ...
 $ 374-fBodyAccJerk-meanFreq()-Y           : num  0.2107 -0.0537 -0.1934 -0.093 0.0791 ...
 $ 375-fBodyAccJerk-meanFreq()-Z           : num  0.2637 0.0631 0.0383 0.1681 0.2924 ...
 $ 376-fBodyAccJerk-skewness()-X           : num  -0.704 -0.63 -0.595 -0.264 -0.522 ...
 $ 377-fBodyAccJerk-kurtosis()-X           : num  -0.904 -0.91 -0.924 -0.757 -0.813 ...
 $ 378-fBodyAccJerk-skewness()-Y           : num  -0.583 -0.414 -0.529 -0.396 -0.497 ...
 $ 379-fBodyAccJerk-kurtosis()-Y           : num  -0.936 -0.851 -0.913 -0.83 -0.904 ...
 $ 380-fBodyAccJerk-skewness()-Z           : num  -0.507 -0.656 -0.803 -0.577 -0.764 ...
 $ 381-fBodyAccJerk-kurtosis()-Z           : num  -0.806 -0.916 -0.98 -0.893 -0.966 ...
 $ 382-fBodyAccJerk-bandsEnergy()-1,8      : num  -1 -1 -1 -1 -1 ...
 $ 383-fBodyAccJerk-bandsEnergy()-9,16     : num  -1 -1 -1 -1 -1 ...
 $ 384-fBodyAccJerk-bandsEnergy()-17,24    : num  -1 -1 -1 -1 -1 ...
 $ 385-fBodyAccJerk-bandsEnergy()-25,32    : num  -1 -1 -1 -1 -1 ...
 $ 386-fBodyAccJerk-bandsEnergy()-33,40    : num  -1 -1 -1 -1 -1 ...
 $ 387-fBodyAccJerk-bandsEnergy()-41,48    : num  -1 -1 -1 -1 -1 ...
 $ 388-fBodyAccJerk-bandsEnergy()-49,56    : num  -0.999 -1 -1 -1 -1 ...
 $ 389-fBodyAccJerk-bandsEnergy()-57,64    : num  -1 -1 -1 -1 -1 ...
 $ 390-fBodyAccJerk-bandsEnergy()-1,16     : num  -1 -1 -1 -1 -1 ...
 $ 391-fBodyAccJerk-bandsEnergy()-17,32    : num  -1 -1 -1 -1 -1 ...
 $ 392-fBodyAccJerk-bandsEnergy()-33,48    : num  -1 -1 -1 -1 -1 ...
 $ 393-fBodyAccJerk-bandsEnergy()-49,64    : num  -0.999 -1 -1 -1 -1 ...
 $ 394-fBodyAccJerk-bandsEnergy()-1,24     : num  -1 -1 -1 -1 -1 ...
 $ 395-fBodyAccJerk-bandsEnergy()-25,48    : num  -1 -1 -1 -1 -1 ...
 $ 396-fBodyAccJerk-bandsEnergy()-1,8      : num  -1 -1 -1 -1 -1 ...
 $ 397-fBodyAccJerk-bandsEnergy()-9,16     : num  -1 -1 -1 -1 -1 ...
 $ 398-fBodyAccJerk-bandsEnergy()-17,24    : num  -1 -0.999 -1 -1 -1 ...
 $ 399-fBodyAccJerk-bandsEnergy()-25,32    : num  -1 -1 -1 -1 -1 ...
 $ 400-fBodyAccJerk-bandsEnergy()-33,40    : num  -1 -1 -1 -1 -1 ...
 $ 401-fBodyAccJerk-bandsEnergy()-41,48    : num  -1 -1 -1 -1 -1 ...
 $ 402-fBodyAccJerk-bandsEnergy()-49,56    : num  -1 -1 -1 -1 -1 ...
 $ 403-fBodyAccJerk-bandsEnergy()-57,64    : num  -1 -1 -1 -1 -1 ...
 $ 404-fBodyAccJerk-bandsEnergy()-1,16     : num  -1 -1 -1 -1 -1 ...
 $ 405-fBodyAccJerk-bandsEnergy()-17,32    : num  -1 -1 -1 -1 -1 ...
 $ 406-fBodyAccJerk-bandsEnergy()-33,48    : num  -1 -1 -1 -1 -1 ...
 $ 407-fBodyAccJerk-bandsEnergy()-49,64    : num  -1 -1 -1 -1 -1 ...
 $ 408-fBodyAccJerk-bandsEnergy()-1,24     : num  -1 -1 -1 -1 -1 ...
 $ 409-fBodyAccJerk-bandsEnergy()-25,48    : num  -1 -1 -1 -1 -1 ...
 $ 410-fBodyAccJerk-bandsEnergy()-1,8      : num  -0.999 -1 -1 -1 -1 ...
 $ 411-fBodyAccJerk-bandsEnergy()-9,16     : num  -1 -1 -1 -1 -1 ...
 $ 412-fBodyAccJerk-bandsEnergy()-17,24    : num  -1 -1 -1 -1 -1 ...
 $ 413-fBodyAccJerk-bandsEnergy()-25,32    : num  -1 -1 -1 -1 -1 ...
 $ 414-fBodyAccJerk-bandsEnergy()-33,40    : num  -1 -1 -1 -1 -1 ...
 $ 415-fBodyAccJerk-bandsEnergy()-41,48    : num  -1 -1 -1 -1 -1 ...
 $ 416-fBodyAccJerk-bandsEnergy()-49,56    : num  -0.999 -1 -0.999 -0.999 -0.999 ...
 $ 417-fBodyAccJerk-bandsEnergy()-57,64    : num  -0.999 -1 -1 -1 -1 ...
 $ 418-fBodyAccJerk-bandsEnergy()-1,16     : num  -1 -1 -1 -1 -1 ...
 $ 419-fBodyAccJerk-bandsEnergy()-17,32    : num  -1 -1 -1 -1 -1 ...
 $ 420-fBodyAccJerk-bandsEnergy()-33,48    : num  -1 -1 -1 -1 -1 ...
 $ 421-fBodyAccJerk-bandsEnergy()-49,64    : num  -0.999 -1 -1 -0.999 -0.999 ...
 $ 422-fBodyAccJerk-bandsEnergy()-1,24     : num  -1 -1 -1 -1 -1 ...
 $ 423-fBodyAccJerk-bandsEnergy()-25,48    : num  -1 -1 -1 -1 -1 ...
 $ 424-fBodyGyro-mean()-X                  : num  -0.987 -0.977 -0.975 -0.987 -0.982 ...
 $ 425-fBodyGyro-mean()-Y                  : num  -0.982 -0.993 -0.994 -0.994 -0.993 ...
 $ 426-fBodyGyro-mean()-Z                  : num  -0.99 -0.99 -0.987 -0.987 -0.989 ...
 $ 427-fBodyGyro-std()-X                   : num  -0.985 -0.985 -0.977 -0.993 -0.986 ...
 $ 428-fBodyGyro-std()-Y                   : num  -0.974 -0.987 -0.993 -0.992 -0.992 ...
 $ 429-fBodyGyro-std()-Z                   : num  -0.994 -0.99 -0.987 -0.989 -0.988 ...
 $ 430-fBodyGyro-mad()-X                   : num  -0.987 -0.979 -0.976 -0.99 -0.983 ...
 $ 431-fBodyGyro-mad()-Y                   : num  -0.984 -0.992 -0.994 -0.993 -0.993 ...
 $ 432-fBodyGyro-mad()-Z                   : num  -0.992 -0.988 -0.985 -0.987 -0.986 ...
 $ 433-fBodyGyro-max()-X                   : num  -0.98 -0.987 -0.973 -0.995 -0.988 ...
 $ 434-fBodyGyro-max()-Y                   : num  -0.972 -0.985 -0.995 -0.992 -0.993 ...
 $ 435-fBodyGyro-max()-Z                   : num  -0.995 -0.99 -0.991 -0.992 -0.991 ...
 $ 436-fBodyGyro-min()-X                   : num  -0.998 -0.987 -0.988 -0.99 -0.994 ...
 $ 437-fBodyGyro-min()-Y                   : num  -0.984 -0.999 -0.997 -0.994 -0.994 ...
 $ 438-fBodyGyro-min()-Z                   : num  -0.994 -0.994 -0.994 -0.993 -0.995 ...
 $ 439-fBodyGyro-sma()                     : num  -0.985 -0.987 -0.986 -0.99 -0.989 ...
 $ 440-fBodyGyro-energy()-X                : num  -1 -1 -1 -1 -1 ...
 $ 441-fBodyGyro-energy()-Y                : num  -1 -1 -1 -1 -1 ...
 $ 442-fBodyGyro-energy()-Z                : num  -1 -1 -1 -1 -1 ...
 $ 443-fBodyGyro-iqr()-X                   : num  -0.99 -0.987 -0.986 -0.993 -0.99 ...
 $ 444-fBodyGyro-iqr()-Y                   : num  -0.995 -0.996 -0.995 -0.996 -0.996 ...
 $ 445-fBodyGyro-iqr()-Z                   : num  -0.994 -0.987 -0.993 -0.99 -0.997 ...
 $ 446-fBodyGyro-entropy()-X               : num  -0.712 -0.611 -0.591 -0.724 -0.653 ...
 $ 447-fBodyGyro-entropy()-Y               : num  -0.645 -0.765 -0.808 -0.804 -0.827 ...
 $ 448-fBodyGyro-entropy()-Z               : num  -0.839 -0.751 -0.751 -0.817 -0.737 ...
 $ 449-fBodyGyro-maxInds-X                 : num  -1 -1 -1 -1 -1 ...
 $ 450-fBodyGyro-maxInds-Y                 : num  -1 -1 -0.871 -1 -0.806 ...
 $ 451-fBodyGyro-maxInds-Z                 : num  -1 -1 -1 -0.793 -1 ...
 $ 452-fBodyGyro-meanFreq()-X              : num  -0.2575 -0.0482 -0.2167 0.2169 -0.1533 ...
 $ 453-fBodyGyro-meanFreq()-Y              : num  0.0979 -0.4016 -0.0173 -0.1352 -0.0884 ...
 $ 454-fBodyGyro-meanFreq()-Z              : num  0.5472 -0.0682 -0.1107 -0.0497 -0.1622 ...
 $ 455-fBodyGyro-skewness()-X              : num  0.3773 -0.4586 0.0905 -0.5721 -0.3396 ...
 $ 456-fBodyGyro-kurtosis()-X              : num  0.134 -0.797 -0.245 -0.874 -0.723 ...
 $ 457-fBodyGyro-skewness()-Y              : num  0.273 0.388 -0.429 -0.135 -0.265 ...
 $ 458-fBodyGyro-kurtosis()-Y              : num  -0.0913 0.1487 -0.8126 -0.5422 -0.69 ...
 $ 459-fBodyGyro-skewness()-Z              : num  -0.484 -0.157 -0.392 -0.379 -0.268 ...
 $ 460-fBodyGyro-kurtosis()-Z              : num  -0.783 -0.452 -0.767 -0.757 -0.659 ...
 $ 461-fBodyGyro-bandsEnergy()-1,8         : num  -1 -1 -1 -1 -1 ...
 $ 462-fBodyGyro-bandsEnergy()-9,16        : num  -1 -1 -1 -1 -1 ...
 $ 463-fBodyGyro-bandsEnergy()-17,24       : num  -1 -1 -1 -1 -1 ...
 $ 464-fBodyGyro-bandsEnergy()-25,32       : num  -1 -1 -1 -1 -1 ...
 $ 465-fBodyGyro-bandsEnergy()-33,40       : num  -1 -1 -1 -1 -1 ...
 $ 466-fBodyGyro-bandsEnergy()-41,48       : num  -1 -1 -1 -1 -1 ...
 $ 467-fBodyGyro-bandsEnergy()-49,56       : num  -1 -1 -1 -1 -1 ...
 $ 468-fBodyGyro-bandsEnergy()-57,64       : num  -1 -1 -1 -1 -1 ...
 $ 469-fBodyGyro-bandsEnergy()-1,16        : num  -1 -1 -1 -1 -1 ...
 $ 470-fBodyGyro-bandsEnergy()-17,32       : num  -1 -1 -1 -1 -1 ...
 $ 471-fBodyGyro-bandsEnergy()-33,48       : num  -1 -1 -1 -1 -1 ...
 $ 472-fBodyGyro-bandsEnergy()-49,64       : num  -1 -1 -1 -1 -1 ...
 $ 473-fBodyGyro-bandsEnergy()-1,24        : num  -1 -1 -1 -1 -1 ...
 $ 474-fBodyGyro-bandsEnergy()-25,48       : num  -1 -1 -1 -1 -1 ...
 $ 475-fBodyGyro-bandsEnergy()-1,8         : num  -0.999 -1 -1 -1 -1 ...
 $ 476-fBodyGyro-bandsEnergy()-9,16        : num  -1 -1 -1 -1 -1 ...
 $ 477-fBodyGyro-bandsEnergy()-17,24       : num  -1 -1 -1 -1 -1 ...
 $ 478-fBodyGyro-bandsEnergy()-25,32       : num  -1 -1 -1 -1 -1 ...
 $ 479-fBodyGyro-bandsEnergy()-33,40       : num  -1 -1 -1 -1 -1 ...
 $ 480-fBodyGyro-bandsEnergy()-41,48       : num  -1 -1 -1 -1 -1 ...
 $ 481-fBodyGyro-bandsEnergy()-49,56       : num  -0.998 -1 -1 -1 -1 ...
 $ 482-fBodyGyro-bandsEnergy()-57,64       : num  -0.999 -1 -1 -1 -1 ...
 $ 483-fBodyGyro-bandsEnergy()-1,16        : num  -1 -1 -1 -1 -1 ...
 $ 484-fBodyGyro-bandsEnergy()-17,32       : num  -1 -1 -1 -1 -1 ...
 $ 485-fBodyGyro-bandsEnergy()-33,48       : num  -1 -1 -1 -1 -1 ...
 $ 486-fBodyGyro-bandsEnergy()-49,64       : num  -0.998 -1 -1 -1 -1 ...
 $ 487-fBodyGyro-bandsEnergy()-1,24        : num  -1 -1 -1 -1 -1 ...
 $ 488-fBodyGyro-bandsEnergy()-25,48       : num  -1 -1 -1 -1 -1 ...
 $ 489-fBodyGyro-bandsEnergy()-1,8         : num  -1 -1 -1 -1 -1 ...
 $ 490-fBodyGyro-bandsEnergy()-9,16        : num  -1 -1 -1 -1 -1 ...
 $ 491-fBodyGyro-bandsEnergy()-17,24       : num  -1 -1 -1 -1 -1 ...
 $ 492-fBodyGyro-bandsEnergy()-25,32       : num  -1 -1 -1 -1 -1 ...
 $ 493-fBodyGyro-bandsEnergy()-33,40       : num  -1 -1 -1 -1 -1 ...
 $ 494-fBodyGyro-bandsEnergy()-41,48       : num  -1 -1 -1 -1 -1 ...
 $ 495-fBodyGyro-bandsEnergy()-49,56       : num  -0.999 -1 -1 -1 -1 ...
 $ 496-fBodyGyro-bandsEnergy()-57,64       : num  -1 -1 -1 -1 -1 ...
 $ 497-fBodyGyro-bandsEnergy()-1,16        : num  -1 -1 -1 -1 -1 ...
 $ 498-fBodyGyro-bandsEnergy()-17,32       : num  -1 -1 -1 -1 -1 ...
 $ 499-fBodyGyro-bandsEnergy()-33,48       : num  -1 -1 -1 -1 -1 ...
 $ 500-fBodyGyro-bandsEnergy()-49,64       : num  -0.999 -1 -1 -1 -1 ...
 $ 501-fBodyGyro-bandsEnergy()-1,24        : num  -1 -1 -1 -1 -1 ...
 $ 502-fBodyGyro-bandsEnergy()-25,48       : num  -1 -1 -1 -1 -1 ...
 $ 503-fBodyAccMag-mean()                  : num  -0.952 -0.981 -0.988 -0.988 -0.994 ...
 $ 504-fBodyAccMag-std()                   : num  -0.956 -0.976 -0.989 -0.987 -0.99 ...
 $ 505-fBodyAccMag-mad()                   : num  -0.949 -0.976 -0.986 -0.984 -0.992 ...
 $ 506-fBodyAccMag-max()                   : num  -0.974 -0.978 -0.993 -0.99 -0.991 ...
 $ 507-fBodyAccMag-min()                   : num  -0.926 -0.987 -0.99 -0.998 -0.988 ...
 $ 508-fBodyAccMag-sma()                   : num  -0.952 -0.981 -0.988 -0.988 -0.994 ...
 $ 509-fBodyAccMag-energy()                : num  -0.998 -0.999 -1 -1 -1 ...
 $ 510-fBodyAccMag-iqr()                   : num  -0.973 -0.984 -0.989 -0.983 -0.997 ...
 $ 511-fBodyAccMag-entropy()               : num  -0.646 -0.817 -0.907 -0.907 -0.907 ...
 $ 512-fBodyAccMag-maxInds                 : num  -0.793 -1 -0.862 -1 -1 ...
 $ 513-fBodyAccMag-meanFreq()              : num  -0.0884 -0.0441 0.2579 0.0736 0.3943 ...
 $ 514-fBodyAccMag-skewness()              : num  -0.436 -0.122 -0.619 -0.468 -0.113 ...
 $ 515-fBodyAccMag-kurtosis()              : num  -0.797 -0.45 -0.88 -0.756 -0.482 ...
 $ 516-fBodyBodyAccJerkMag-mean()          : num  -0.994 -0.99 -0.989 -0.993 -0.996 ...
 $ 517-fBodyBodyAccJerkMag-std()           : num  -0.994 -0.992 -0.991 -0.992 -0.994 ...
 $ 518-fBodyBodyAccJerkMag-mad()           : num  -0.992 -0.99 -0.987 -0.989 -0.993 ...
 $ 519-fBodyBodyAccJerkMag-max()           : num  -0.993 -0.994 -0.993 -0.994 -0.995 ...
 $ 520-fBodyBodyAccJerkMag-min()           : num  -0.988 -0.99 -1 -0.996 -0.982 ...
 $ 521-fBodyBodyAccJerkMag-sma()           : num  -0.994 -0.99 -0.989 -0.993 -0.996 ...
 $ 522-fBodyBodyAccJerkMag-energy()        : num  -1 -1 -1 -1 -1 ...
 $ 523-fBodyBodyAccJerkMag-iqr()           : num  -0.991 -0.991 -0.987 -0.988 -0.994 ...
 $ 524-fBodyBodyAccJerkMag-entropy()       : num  -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ...
 $ 525-fBodyBodyAccJerkMag-maxInds         : num  -0.937 -0.841 -0.905 1 -1 ...
 $ 526-fBodyBodyAccJerkMag-meanFreq()      : num  0.347 0.532 0.661 0.679 0.559 ...
 $ 527-fBodyBodyAccJerkMag-skewness()      : num  -0.516 -0.625 -0.725 -0.701 -0.529 ...
 $ 528-fBodyBodyAccJerkMag-kurtosis()      : num  -0.803 -0.9 -0.929 -0.91 -0.859 ...
 $ 529-fBodyBodyGyroMag-mean()             : num  -0.98 -0.988 -0.989 -0.989 -0.991 ...
 $ 530-fBodyBodyGyroMag-std()              : num  -0.961 -0.983 -0.986 -0.988 -0.989 ...
 $ 531-fBodyBodyGyroMag-mad()              : num  -0.974 -0.983 -0.984 -0.987 -0.988 ...
 $ 532-fBodyBodyGyroMag-max()              : num  -0.952 -0.986 -0.991 -0.987 -0.991 ...
 $ 533-fBodyBodyGyroMag-min()              : num  -0.989 -0.992 -0.996 -0.996 -0.998 ...
